"RK",TIERS,"PLAYER NAME",TEAM,"FANTASYPTS","YDS","TDS","REC","YDS","TDS","ATT","YDS","TDS"
"1",1,"Ja'Marr Chase",CIN,"403","0","0","127","1708","17","3","32","0"
"2",1,"Bijan Robinson",ATL,"341.7","0","0","61","431","1","304","1456","14"
"3",1,"Justin Jefferson",MIN,"317.5","0","0","103","1533","10","1","3","0"
"4",1,"CeeDee Lamb",DAL,"263.4","0","0","101","1194","6","14","70","0"
"5",2,"Jahmyr Gibbs",DET,"362.9","0","0","52","517","4","250","1412","16"
"6",2,"Malik Nabers",NYG,"273.6","0","0","109","1204","7","5","2","0"
"7",2,"Amon-Ra St. Brown",DET,"316.2","0","0","115","1263","12","2","6","0"
"8",2,"Puka Nacua",LAR,"206.6","0","0","79","990","3","11","46","1"
"9",2,"Saquon Barkley",PHI,"355.3","0","0","33","278","2","345","2005","13"
"10",2,"Nico Collins",HOU,"210.6","0","0","68","1006","7","0","0","0"
"11",2,"Brian Thomas Jr.",JAC,"284","0","0","87","1282","10","6","48","0"
"12",3,"Drake London",ATL,"280.8","0","0","100","1271","9","1","-3","0"
"13",3,"Christian McCaffrey",SF,"47.8","0","0","15","146","0","50","202","0"
"14",3,"A.J. Brown",PHI,"216.9","0","0","67","1079","7","0","0","0"
"15",3,"De'Von Achane",MIA,"299.9","0","0","78","592","6","203","907","6"
"16",3,"Brock Bowers",LV,"262.7","0","0","112","1194","5","5","13","0"
"17",3,"Ladd McConkey",LAC,"240.9","0","0","82","1149","7","0","0","0"
"18",3,"Ashton Jeanty",LV,"0","0","0","0","0","0","0","0","0"
"19",3,"Jaxon Smith-Njigba",SEA,"253","0","0","100","1130","6","5","26","0"
"20",3,"Trey McBride",ARI,"249.8","0","0","111","1146","2","1","2","1"
"21",4,"Derrick Henry",BAL,"336.4","0","0","19","193","2","325","1921","16"
"22",4,"Garrett Wilson",NYJ,"251.9","0","0","101","1104","7","2","5","0"
"23",4,"Tee Higgins",CIN,"222.1","0","0","73","911","10","0","0","0"
"24",4,"Josh Allen",BUF,"385","3731","28","0","0","0","102","531","12"
"25",4,"Lamar Jackson",BAL,"434.4","4172","41","0","0","0","139","915","4"
"26",4,"Tyreek Hill",MIA,"218.2","0","0","81","959","6","8","53","0"
"27",4,"Chase Brown",CIN,"255","0","0","54","360","4","229","990","7"
"28",4,"Bucky Irving",TB,"244.4","0","0","47","392","0","207","1122","8"
"29",4,"Davante Adams",LAR,"241.3","0","0","85","1063","8","0","0","0"
"30",4,"Josh Jacobs",GB,"293.1","0","0","36","342","1","301","1329","15"
"31",4,"Jonathan Taylor",IND,"244.7","0","0","18","136","1","303","1431","11"
"32",5,"George Kittle",SF,"236.6","0","0","78","1106","8","0","0","0"
"33",5,"Mike Evans",TB,"240.4","0","0","74","1004","11","0","0","0"
"34",5,"Jayden Daniels",WAS,"364.8","3568","25","0","0","0","148","891","6"
"35",5,"Jalen Hurts",PHI,"320.1","2903","18","0","0","0","150","630","14"
"36",5,"Kyren Williams",LAR,"272.1","0","0","34","182","2","316","1299","14"
"37",5,"Marvin Harrison Jr.",ARI,"196.5","0","0","62","885","8","0","0","0"
"38",5,"DJ Moore",CHI,"238.1","0","0","98","966","6","14","75","0"
"39",5,"Terry McLaurin",WAS,"267.8","0","0","82","1096","13","2","2","0"
"40",5,"Alvin Kamara",NO,"265.3","0","0","68","543","2","228","950","6"
"41",5,"Breece Hall",NYJ,"240.9","0","0","57","483","3","209","876","5"
"42",5,"Kenneth Walker III",SEA,"181.2","0","0","46","299","1","153","573","7"
"43",5,"DK Metcalf",PIT,"191.2","0","0","66","992","5","0","0","0"
"44",5,"Joe Burrow",CIN,"381.8","4918","43","0","0","0","42","201","2"
"45",5,"Courtland Sutton",DEN,"240.3","0","0","81","1081","8","0","0","0"
"46",6,"James Cook",BUF,"266.7","0","0","32","258","2","207","1009","16"
"47",6,"Omarion Hampton",LAC,"0","0","0","0","0","0","0","0","0"
"48",6,"DeVonta Smith",PHI,"199.4","0","0","68","833","8","1","1","0"
"49",6,"Chuba Hubbard",CAR,"241.6","0","0","43","171","1","250","1195","10"
"50",6,"Jaylen Waddle",MIA,"149.6","0","0","58","744","2","4","12","0"
"51",6,"Zay Flowers",BAL,"209.5","0","0","74","1059","4","9","56","0"
"52",6,"James Conner",ARI,"253.8","0","0","47","414","1","236","1094","8"
"53",6,"Tetairoa McMillan",CAR,"0","0","0","0","0","0","0","0","0"
"54",6,"Rashee Rice",KC,"64.9","0","0","24","288","2","1","1","0"
"55",6,"Xavier Worthy",KC,"187.2","0","0","59","638","6","20","104","3"
"56",6,"George Pickens",DAL,"164.4","0","0","59","900","3","2","-6","0"
"57",6,"Jameson Williams",DET,"212.2","0","0","58","1001","7","11","61","1"
"58",6,"Calvin Ridley",TEN,"199.2","0","0","64","1017","4","8","55","1"
"59",6,"Chris Olave",NO,"76.7","0","0","32","400","1","1","7","0"
"60",6,"Patrick Mahomes II",KC,"294","3928","26","0","0","0","58","307","2"
"61",6,"David Montgomery",DET,"221.7","0","0","36","341","0","185","775","12"
"62",6,"TreVeyon Henderson",NE,"0","0","0","0","0","0","0","0","0"
"63",7,"T.J. Hockenson",MIN,"86.5","0","0","41","455","0","0","0","0"
"64",7,"D'Andre Swift",CHI,"214.5","0","0","42","386","0","253","959","6"
"65",7,"Travis Hunter",JAC,"0","0","0","0","0","0","0","0","0"
"66",7,"Jerry Jeudy",CLE,"240.9","0","0","90","1229","4","0","0","0"
"67",7,"Aaron Jones Sr.",MIN,"241.6","0","0","51","408","2","255","1138","5"
"68",7,"Baker Mayfield",TB,"381.8","4500","41","0","0","0","60","378","3"
"69",7,"Sam LaPorta",DET,"174.6","0","0","60","726","7","0","0","0"
"70",7,"Travis Kelce",KC,"195.4","0","0","97","823","3","1","1","0"
"71",7,"Tony Pollard",TEN,"200.7","0","0","41","238","0","260","1079","5"
"72",7,"Isiah Pacheco",KC,"56.9","0","0","12","79","0","83","310","1"
"73",7,"Stefon Diggs",NE,"121.9","0","0","47","496","3","3","8","1"
"74",7,"RJ Harvey",DEN,"0","0","0","0","0","0","0","0","0"
"75",7,"Bo Nix",DEN,"329.2","3775","29","0","0","0","92","430","4"
"76",7,"Rome Odunze",CHI,"144.9","0","0","54","734","3","3","15","0"
"77",7,"Jakobi Meyers",LV,"218","0","0","87","1027","4","2","23","0"
"78",7,"Evan Engram",DEN,"89.5","0","0","47","365","1","0","0","0"
"79",7,"Kyler Murray",ARI,"308.2","3851","21","0","0","0","78","572","5"
"80",7,"Chris Godwin",TB,"137.8","0","0","50","576","5","1","2","0"
"81",7,"Kaleb Johnson",PIT,"0","0","0","0","0","0","0","0","0"
"82",7,"Joe Mixon",HOU,"240.5","0","0","36","309","1","245","1016","11"
"83",7,"Brian Robinson Jr.",WAS,"159.8","0","0","20","159","0","187","799","8"
"84",8,"David Njoku",CLE,"148.5","0","0","64","505","5","0","0","0"
"85",8,"Dak Prescott",DAL,"124.5","1978","11","0","0","0","13","54","1"
"86",8,"Tyrone Tracy Jr.",NYG,"182.3","0","0","38","284","1","192","839","5"
"87",8,"Jaylen Warren",PIT,"124.1","0","0","38","310","0","120","511","1"
"88",8,"Justin Fields",NYJ,"120.1","1106","5","0","0","0","62","289","5"
"89",8,"Mark Andrews",BAL,"188.8","0","0","55","673","11","4","5","0"
"90",8,"Khalil Shakir",BUF,"182.5","0","0","76","821","4","2","4","0"
"91",8,"Jauan Jennings",SF,"210.5","0","0","77","975","6","0","0","0"
"92",8,"Jordan Addison",MIN,"212.5","0","0","63","875","9","3","20","1"
"93",8,"Brock Purdy",SF,"278.9","3864","20","0","0","0","66","323","5"
"94",8,"Ricky Pearsall",SF,"93.5","0","0","31","400","3","3","45","0"
"95",8,"Josh Downs",IND,"183.5","0","0","72","803","5","1","12","0"
"96",8,"Justin Herbert",LAC,"288.4","3870","23","0","0","0","69","306","2"
"97",8,"Deebo Samuel Sr.",WAS,"153.6","0","0","51","670","3","42","136","1"
"98",8,"Michael Pittman Jr.",IND,"165.8","0","0","69","808","3","0","0","0"
"99",8,"Travis Etienne Jr.",JAC,"130.2","0","0","39","254","0","150","558","2"
"100",8,"Caleb Williams",CHI,"260.5","3541","20","0","0","0","81","489","0"
"101",8,"Jared Goff",DET,"336.5","4629","37","0","0","0","35","56","0"
"102",8,"Cooper Kupp",SEA,"175","0","0","67","710","6","2","10","0"
"103",8,"Jayden Reed",GB,"197","0","0","55","857","6","20","163","1"
"104",8,"Drake Maye",NE,"187.1","2276","15","0","0","0","54","421","2"
"105",8,"Jake Ferguson",DAL,"104.4","0","0","59","494","0","0","0","0"
"106",8,"Tucker Kraft",GB,"163.3","0","0","50","707","7","3","6","0"
"107",8,"Jordan Love",GB,"244.9","3389","25","0","0","0","25","83","1"
"108",8,"Emeka Egbuka",TB,"0","0","0","0","0","0","0","0","0"
"109",8,"Javonte Williams",DAL,"157.9","0","0","52","346","0","139","513","4"
"110",8,"Jordan Mason",MIN,"115","0","0","11","91","0","153","789","3"
"111",8,"Zach Charbonnet",SEA,"186.9","0","0","42","340","1","135","569","8"
"112",9,"Trevor Lawrence",JAC,"152.2","2045","11","0","0","0","26","119","3"
"113",9,"C.J. Stroud",HOU,"232.4","3727","20","0","0","0","52","233","0"
"114",9,"Darnell Mooney",ATL,"193.2","0","0","64","992","5","0","0","0"
"115",9,"Rhamondre Stevenson",NE,"175.9","0","0","33","168","1","207","801","7"
"116",9,"Tyler Warren",IND,"0","0","0","0","0","0","0","0","0"
"117",9,"Tyjae Spears",TEN,"113.6","0","0","30","224","1","84","312","4"
"118",9,"Dalton Kincaid",BUF,"100.8","0","0","44","448","2","0","0","0"
"119",9,"Cam Skattebo",NYG,"0","0","0","0","0","0","0","0","0"
"120",9,"Matthew Golden",GB,"0","0","0","0","0","0","0","0","0"
"121",9,"J.J. McCarthy",MIN,"0","0","0","0","0","0","0","0","0"
"122",9,"Dallas Goedert",PHI,"103.6","0","0","42","496","2","0","0","0"
"123",9,"Rachaad White",TB,"199.6","0","0","51","393","6","144","613","3"
"124",9,"J.K. Dobbins",DEN,"191.8","0","0","32","153","0","195","905","9"
"125",9,"Brandon Aiyuk",SF,"62.4","0","0","25","374","0","0","0","0"
"126",9,"Rashid Shaheed",NO,"79.8","0","0","20","349","3","6","29","0"
"127",9,"Najee Harris",LAC,"204.6","0","0","36","283","0","263","1043","6"
"128",9,"Christian Kirk",HOU,"70.9","0","0","27","379","1","0","0","0"
"129",9,"Keon Coleman",BUF,"111.5","0","0","29","556","4","1","9","0"
"130",9,"Tank Bigsby",JAC,"129","0","0","7","54","0","168","766","7"
"131",9,"Colston Loveland",CHI,"0","0","0","0","0","0","0","0","0"
"132",9,"Tua Tagovailoa",MIA,"188.6","2867","19","0","0","0","17","49","0"
"133",9,"Austin Ekeler",WAS,"132.3","0","0","35","366","0","77","367","4"
"134",9,"Cedric Tillman",CLE,"80.4","0","0","29","339","3","1","-5","0"
"135",9,"Luther Burden III",CHI,"0","0","0","0","0","0","0","0","0"
"136",9,"Bryce Young",CAR,"204","2403","15","0","0","0","43","249","6"
"137",9,"Matthew Stafford",LAR,"222.6","3762","20","0","0","0","30","41","0"
"138",9,"Jerome Ford",CLE,"134","0","0","37","225","0","104","565","3"
"139",9,"Michael Penix Jr.",ATL,"47.1","775","3","0","0","0","7","11","1"
"140",9,"Rashod Bateman",BAL,"174.6","0","0","45","756","9","0","0","0"
"141",10,"Hunter Henry",NE,"145.4","0","0","66","674","2","0","0","0"
"142",10,"Ray Davis",BUF,"116.1","0","0","17","189","3","113","442","3"
"143",10,"Tyler Allgeier",ATL,"106.2","0","0","13","88","0","137","644","3"
"144",10,"Marquise Brown",KC,"18.1","0","0","9","91","0","0","0","0"
"145",10,"Quinshon Judkins",CLE,"0","0","0","0","0","0","0","0","0"
"146",10,"Marvin Mims Jr.",DEN,"129.5","0","0","39","503","6","13","42","0"
"147",10,"Jonnu Smith",PIT,"222.3","0","0","88","884","8","2","-1","0"
"148",10,"Romeo Doubs",GB,"132.1","0","0","46","601","4","0","0","0"
"149",10,"Jaydon Blue",DAL,"0","0","0","0","0","0","0","0","0"
"150",10,"Trey Benson",ARI,"47","0","0","6","59","0","63","291","1"
"151",10,"Adam Thielen",CAR,"139.5","0","0","48","615","5","0","0","0"
"152",10,"Wan'Dale Robinson",NYG,"182.7","0","0","93","699","3","3","18","0"
"153",10,"Kyle Pitts Sr.",ATL,"131.2","0","0","47","602","4","0","0","0"
"154",10,"Geno Smith",LV,"281","4320","21","0","0","0","53","272","2"
"155",10,"Braelon Allen",NYJ,"85.2","0","0","19","148","1","92","334","2"
"156",10,"Denver Broncos",DEN,"179","0","0","0","0","0","0","0","0"
"157",10,"Jayden Higgins",HOU,"0","0","0","0","0","0","0","0","0"
"158",10,"DeMario Douglas",NE,"147.7","0","0","66","621","3","3","16","0"
"159",10,"Isaac Guerendo",SF,"94.2","0","0","15","152","0","84","420","4"
"160",10,"Tre' Harris",LAC,"0","0","0","0","0","0","0","0","0"
"161",10,"Zach Ertz",WAS,"177.4","0","0","66","654","7","0","0","0"
"162",10,"Rico Dowdle",CAR,"197.8","0","0","39","249","3","235","1079","2"
"163",10,"Kyle Williams",NE,"0","0","0","0","0","0","0","0","0"
"164",10,"Dylan Sampson",CLE,"0","0","0","0","0","0","0","0","0"
"165",10,"Xavier Legette",CAR,"125.1","0","0","49","497","4","6","24","0"
"166",10,"Jaylen Wright",MIA,"26.7","0","0","3","8","0","68","249","0"
"167",10,"Cameron Ward",TEN,"0","0","0","0","0","0","0","0","0"
"168",10,"Brenton Strange",JAC,"91.1","0","0","40","411","2","0","0","0"
"169",10,"Sam Darnold",SEA,"320","4319","35","0","0","0","67","212","1"
"170",10,"Quentin Johnston",LAC,"174.7","0","0","55","711","8","3","6","0"
"171",10,"Bhayshul Tuten",JAC,"0","0","0","0","0","0","0","0","0"
"172",10,"Philadelphia Eagles",PHI,"135","0","0","0","0","0","0","0","0"
"173",10,"Jalen McMillan",TB,"135.4","0","0","37","461","8","4","43","0"
"174",10,"Roschon Johnson",CHI,"77.4","0","0","16","104","0","55","150","6"
"175",10,"Pittsburgh Steelers",PIT,"146","0","0","0","0","0","0","0","0"
"176",10,"Baltimore Ravens",BAL,"120","0","0","0","0","0","0","0","0"
"177",10,"Nick Chubb",HOU,"63.3","0","0","5","31","1","102","332","3"
"178",11,"Minnesota Vikings",MIN,"162","0","0","0","0","0","0","0","0"
"179",11,"DeAndre Hopkins",BAL,"147","0","0","56","610","5","0","0","0"
"180",11,"Keenan Allen",LAC,"185.4","0","0","70","744","7","0","0","0"
"181",11,"Joshua Palmer",BUF,"107.4","0","0","39","584","1","0","0","0"
"182",11,"Chig Okonkwo",TEN,"113.6","0","0","52","479","2","1","17","0"
"183",11,"Houston Texans",HOU,"139","0","0","0","0","0","0","0","0"
"184",11,"Pat Freiermuth",PIT,"168.3","0","0","65","653","7","0","0","0"
"185",11,"Buffalo Bills",BUF,"133","0","0","0","0","0","0","0","0"
"186",11,"Brandon Aubrey",DAL,"192","0","0","0","0","0","0","0","0"
"187",11,"Jake Bates",DET,"161","0","0","0","0","0","0","0","0"
"188",11,"Mike Gesicki",CIN,"141.5","0","0","65","665","2","0","0","0"
"189",11,"Kansas City Chiefs",KC,"106","0","0","0","0","0","0","0","0"
"190",11,"Blake Corum",LAR,"33.5","0","0","7","58","0","58","207","0"
"191",11,"Jack Bech",LV,"0","0","0","0","0","0","0","0","0"
"192",11,"Detroit Lions",DET,"123","0","0","0","0","0","0","0","0"
"193",11,"Jalen Coker",CAR,"92.6","0","0","32","478","2","0","0","0"
"194",11,"Aaron Rodgers",PIT,"267.6","3897","28","0","0","0","22","107","0"
"195",11,"Cameron Dicker",LAC,"179","0","0","0","0","0","0","0","0"
"196",11,"Cade Otton",TB,"140.6","0","0","59","600","4","1","-4","0"
"197",11,"Michael Wilson",ARI,"124.5","0","0","47","548","4","1","7","0"
"198",11,"Los Angeles Rams",LAR,"118","0","0","0","0","0","0","0","0"
"199",11,"MarShawn Lloyd",GB,"2.8","0","0","1","3","0","6","15","0"
"200",11,"Ka'imi Fairbairn",HOU,"172","0","0","0","0","0","0","0","0"
"201",11,"Isaiah Likely",BAL,"123.7","0","0","42","477","6","0","0","0"
"202",11,"Chris Boswell",PIT,"191","0","0","0","0","0","0","0","0"
"203",11,"Los Angeles Chargers",LAC,"128","0","0","0","0","0","0","0","0"
"204",11,"Wil Lutz",DEN,"160","0","0","0","0","0","0","0","0"
"205",11,"Seattle Seahawks",SEA,"136","0","0","0","0","0","0","0","0"
"206",11,"Chase McLaughlin",TB,"164","0","0","0","0","0","0","0","0"
"207",11,"Alec Pierce",IND,"161.4","0","0","37","824","7","0","0","0"
"208",11,"Green Bay Packers",GB,"148","0","0","0","0","0","0","0","0"
"209",11,"Anthony Richardson Sr.",IND,"175.4","1814","8","0","0","0","86","499","6"
"210",11,"Darius Slayton",NYG,"110","0","0","39","573","2","2","17","0"
"211",11,"Mason Taylor",NYJ,"0","0","0","0","0","0","0","0","0"
"212",11,"Harrison Butker",KC,"100","0","0","0","0","0","0","0","0"
"213",11,"Justice Hill",BAL,"127.1","0","0","42","383","3","47","228","1"
"214",11,"Evan McPherson",CIN,"94","0","0","0","0","0","0","0","0"
"215",11,"Adonai Mitchell",IND,"53.8","0","0","23","312","0","4","6","0"
"216",11,"New York Jets",NYJ,"95","0","0","0","0","0","0","0","0"
"217",11,"Tyler Bass",BUF,"146","0","0","0","0","0","0","0","0"
"218",12,"Dontayvion Wicks",GB,"110.5","0","0","39","415","5","0","0","0"
"219",12,"Jake Elliott",PHI,"141","0","0","0","0","0","0","0","0"
"220",12,"Kareem Hunt",KC,"155.4","0","0","23","176","0","200","728","7"
"221",12,"Dalton Schultz",HOU,"118.2","0","0","53","532","2","0","0","0"
"222",12,"Jaylin Noel",HOU,"0","0","0","0","0","0","0","0","0"
"223",12,"Andrei Iosivas",CIN,"119.9","0","0","36","479","6","0","0","0"
"224",12,"Kendre Miller",NO,"29.1","0","0","5","33","0","39","148","1"
"225",12,"Calvin Austin III",PIT,"118.8","0","0","36","548","4","0","0","0"
"226",12,"San Francisco 49ers",SF,"84","0","0","0","0","0","0","0","0"
"227",12,"Diontae Johnson",CLE,"89.1","0","0","33","375","3","2","6","0"
"228",12,"Tyler Lockett",TEN,"121","0","0","49","600","2","0","0","0"
"229",12,"Will Shipley",PHI,"15.7","0","0","4","35","0","30","82","0"
"230",12,"Russell Wilson",NYG,"177.8","2482","16","0","0","0","43","155","2"
"231",12,"Miles Sanders",DAL,"77.3","0","0","24","148","1","55","205","2"
"232",12,"Jason Sanders",MIA,"166","0","0","0","0","0","0","0","0"
"233",12,"Pat Bryant",DEN,"0","0","0","0","0","0","0","0","0"
"234",12,"Kyle Monangai",CHI,"0","0","0","0","0","0","0","0","0"
"235",12,"Elic Ayomanor",TEN,"0","0","0","0","0","0","0","0","0"
"236",12,"Younghoe Koo",ATL,"120","0","0","0","0","0","0","0","0"
"237",12,"Ja'Tavion Sanders",CAR,"73.2","0","0","33","342","1","0","0","0"
"238",12,"Devaughn Vele",DEN,"106.5","0","0","41","475","3","0","0","0"
"239",12,"Jaleel McLaughlin",DEN,"97.2","0","0","24","76","2","113","496","1"
