"RK",TIERS,"PLAYER NAME",TEAM,"FANTASYPTS","YDS","TDS","REC","YDS","TDS","ATT","YDS","TDS"
"240",12,"Woody Marks",HOU,"0","0","0","0","0","0","0","0","0"
"241",12,"Juwan Johnson",NO,"122.8","0","0","50","548","3","0","0","0"
"242",12,"Elijah Arroyo",SEA,"0","0","0","0","0","0","0","0","0"
"243",12,"DJ Giddens",IND,"0","0","0","0","0","0","0","0","0"
"244",12,"Dallas Cowboys",DAL,"111","0","0","0","0","0","0","0","0"
"245",12,"Keaton Mitchell",BAL,"6.8","0","0","1","28","0","15","30","0"
"246",12,"Dyami Brown",JAC,"67.4","0","0","30","308","1","3","26","0"
"247",12,"Cole Kmet",CHI,"120.4","0","0","47","474","4","0","0","0"
"248",12,"Roman Wilson",PIT,"0","0","0","0","0","0","0","0","0"
"249",12,"Elijah Moore",BUF,"120.9","0","0","61","538","1","1","1","0"
"250",12,"Jalen Royals",KC,"0","0","0","0","0","0","0","0","0"
"251",12,"Brandin Cooks",NO,"69.6","0","0","26","259","3","3","-3","0"
"252",12,"Matt Gay",WAS,"139","0","0","0","0","0","0","0","0"
"253",12,"Jalen Tolbert",DAL,"152","0","0","49","610","7","0","0","0"
"254",12,"Devin Neal",NO,"0","0","0","0","0","0","0","0","0"
"255",12,"Raheem Mostert",LV,"70.9","0","0","19","161","0","85","278","2"
"256",12,"Tahj Brooks",CIN,"0","0","0","0","0","0","0","0","0"
"257",12,"Tampa Bay Buccaneers",TB,"104","0","0","0","0","0","0","0","0"
"258",12,"Brashard Smith",KC,"0","0","0","0","0","0","0","0","0"
"259",12,"Joshua Karty",LAR,"135","0","0","0","0","0","0","0","0"
"260",12,"Elijah Mitchell",KC,"0","0","0","0","0","0","0","0","0"
"261",12,"Jarquez Hunter",LAR,"0","0","0","0","0","0","0","0","0"
"262",12,"Malik Washington",MIA,"54.8","0","0","26","223","0","5","25","1"
"263",12,"Kayshon Boutte",NE,"121.9","0","0","43","589","3","0","0","0"
"264",12,"Nick Westbrook-Ikhine",MIA,"135.7","0","0","32","497","9","0","0","0"
"265",12,"Daniel Jones",IND,"142.3","2070","8","0","0","0","67","265","2"
"266",12,"Antonio Gibson",NE,"103.4","0","0","23","206","0","120","538","1"
"267",13,"Audric Estime",DEN,"48.7","0","0","5","27","0","76","310","2"
"268",13,"Kenneth Gainwell",PIT,"62.6","0","0","16","116","0","75","290","1"
"269",13,"Trevor Etienne",CAR,"0","0","0","0","0","0","0","0","0"
"270",13,"Ty Johnson",BUF,"91.7","0","0","18","284","3","41","213","1"
"271",13,"Devin Singletary",NYG,"96.6","0","0","21","119","0","113","437","4"
"272",13,"Cleveland Browns",CLE,"81","0","0","0","0","0","0","0","0"
"273",13,"Dont'e Thornton Jr.",LV,"0","0","0","0","0","0","0","0","0"
"274",13,"Sean Tucker",TB,"68.7","0","0","9","109","1","50","308","2"
"275",13,"Theo Johnson",NYG,"68.1","0","0","29","331","1","0","0","0"
"276",13,"Noah Gray",KC,"113.3","0","0","40","437","5","1","-4","0"
"277",13,"Ollie Gordon II",MIA,"0","0","0","0","0","0","0","0","0"
"278",13,"Harold Fannin Jr.",CLE,"0","0","0","0","0","0","0","0","0"
"279",13,"Jacory Croskey-Merritt",WAS,"0","0","0","0","0","0","0","0","0"
"280",13,"Parker Washington",JAC,"97","0","0","32","390","3","0","0","0"
"281",13,"Tre Tucker",LV,"129.3","0","0","47","539","3","9","44","1"
"282",13,"Joe Flacco",CLE,"106","1761","12","0","0","0","9","26","0"
"283",13,"Amari Cooper",FA,"122.7","0","0","44","547","4","0","0","0"
"284",13,"Tory Horton",SEA,"0","0","0","0","0","0","0","0","0"
"285",13,"Tim Patrick",DET,"92.4","0","0","33","394","3","0","0","0"
"286",13,"Tyler Shough",NO,"0","0","0","0","0","0","0","0","0"
"287",13,"Jalen Nailor",MIN,"103","0","0","28","414","6","3","-4","0"
"288",13,"Xavier Restrepo",TEN,"0","0","0","0","0","0","0","0","0"
"289",13,"Jordan James",SF,"0","0","0","0","0","0","0","0","0"
"290",13,"Isaiah Davis",NYJ,"45.9","0","0","9","75","1","30","174","1"
"291",13,"Luke McCaffrey",WAS,"34.8","0","0","18","168","0","0","0","0"
"292",13,"Chicago Bears",CHI,"121","0","0","0","0","0","0","0","0"
"293",13,"Darren Waller",MIA,"0","0","0","0","0","0","0","0","0"
"294",13,"Dameon Pierce",HOU,"43.5","0","0","2","2","0","40","293","2"
"295",13,"Jaxson Dart",NYG,"0","0","0","0","0","0","0","0","0"
"296",13,"Taysom Hill",NO,"103.3","0","0","23","187","0","39","278","6"
"297",13,"Daniel Carlson",LV,"145","0","0","0","0","0","0","0","0"
"298",13,"Khalil Herbert",IND,"31.5","0","0","10","25","0","36","130","1"
"299",13,"Isaac TeSlaa",DET,"0","0","0","0","0","0","0","0","0"
"300",13,"Noah Fant",CIN,"104","0","0","48","500","1","0","0","0"
"301",13,"Christian Watson",GB,"105.3","0","0","29","620","2","4","23","0"
"302",13,"Terrance Ferguson",LAR,"0","0","0","0","0","0","0","0","0"
"303",13,"Sincere McCormick",LV,"27.2","0","0","6","29","0","39","183","0"
"304",13,"Kimani Vidal",LAC,"32.7","0","0","5","62","1","43","155","0"
"305",13,"Jermaine Burton",CIN,"14.7","0","0","4","107","0","0","0","0"
"306",13,"Will Reichard",MIN,"131","0","0","0","0","0","0","0","0"
"307",13,"New England Patriots",NE,"63","0","0","0","0","0","0","0","0"
"308",13,"Gabe Davis",FA,"53.9","0","0","20","239","2","0","0","0"
"309",13,"Shedeur Sanders",CLE,"0","0","0","0","0","0","0","0","0"
"310",13,"Tez Johnson",TB,"0","0","0","0","0","0","0","0","0"
"311",13,"Chris Brooks",GB,"42.2","0","0","11","69","0","36","183","1"
"312",13,"Damien Martinez",SEA,"0","0","0","0","0","0","0","0","0"
"313",13,"Tyler Higbee",LAR,"26.6","0","0","8","66","2","0","0","0"
"314",13,"Oronde Gadsden II",LAC,"0","0","0","0","0","0","0","0","0"
"315",13,"Emanuel Wilson",GB,"96","0","0","11","48","1","103","502","4"
"316",13,"Ty Chandler",MIN,"28.4","0","0","6","42","0","56","182","0"
"317",13,"Tyler Loop",BAL,"0","0","0","0","0","0","0","0","0"
"318",14,"Arizona Cardinals",ARI,"101","0","0","0","0","0","0","0","0"
"319",14,"Zack Moss",FA,"81.9","0","0","23","187","1","74","242","2"
"320",14,"Tutu Atwell",LAR,"98.9","0","0","42","562","0","2","7","0"
"321",14,"Phil Mafah",DAL,"0","0","0","0","0","0","0","0","0"
"322",14,"Raheim Sanders",LAC,"0","0","0","0","0","0","0","0","0"
"323",14,"Chris Rodriguez Jr.",WAS,"31.5","0","0","1","12","0","35","173","2"
"324",14,"Jason Myers",SEA,"140","0","0","0","0","0","0","0","0"
"325",14,"Will Dissly",LAC,"110.1","0","0","50","481","2","0","0","0"
"326",14,"Ray-Ray McCloud III",ATL,"140.5","0","0","62","686","1","10","79","0"
"327",14,"Zamir White",LV,"29.3","0","0","6","30","0","65","183","1"
"328",14,"Ben Sinnott",WAS,"13.8","0","0","5","28","1","0","0","0"
"329",14,"Tyler Conklin",LAC,"121.9","0","0","51","449","4","1","0","0"
"330",14,"Josh Reynolds",NYJ,"38.4","0","0","13","194","1","0","0","0"
"331",14,"Miami Dolphins",MIA,"84","0","0","0","0","0","0","0","0"
"332",14,"Jordan Whittington",LAR,"52.5","0","0","22","293","0","2","12","0"
"333",14,"Demarcus Robinson",SF,"123.5","0","0","31","505","7","0","0","0"
"334",14,"Samaje Perine",CIN,"81.4","0","0","28","322","1","20","92","1"
"335",14,"A.J. Dillon",PHI,"0","0","0","0","0","0","0","0","0"
"336",14,"Noah Brown",WAS,"86.3","0","0","35","453","1","0","0","0"
"337",14,"Jalen Milroe",SEA,"0","0","0","0","0","0","0","0","0"
"338",14,"Tai Felton",MIN,"0","0","0","0","0","0","0","0","0"
"339",14,"John Metchie III",HOU,"55.4","0","0","24","254","1","0","0","0"
"340",14,"Justin Tucker",FA,"143","0","0","0","0","0","0","0","0"
"341",14,"KaVontae Turpin",DAL,"104.2","0","0","31","420","2","16","92","0"
"342",14,"Spencer Rattler",NO,"72.3","1317","4","0","0","0","18","146","0"
"343",14,"Gus Edwards",FA,"64.1","0","0","3","6","0","101","365","4"
"344",14,"Dawson Knox",BUF,"59.1","0","0","22","311","1","0","0","0"
"345",14,"Michael Mayer",LV,"36.6","0","0","21","156","0","0","0","0"
"346",14,"Troy Franklin",DEN,"67.1","0","0","28","263","2","2","8","0"
"347",14,"New York Giants",NYG,"91","0","0","0","0","0","0","0","0"
"348",14,"Marquez Valdes-Scantling",SEA,"84.5","0","0","19","411","4","1","4","0"
"349",14,"Jake Moody",SF,"118","0","0","0","0","0","0","0","0"
"350",14,"Isaiah Bond",FA,"0","0","0","0","0","0","0","0","0"
"351",14,"Cam Akers",NO,"93.2","0","0","14","68","3","104","444","2"
"352",14,"AJ Barner",SEA,"78.5","0","0","30","245","4","0","0","0"
"353",14,"Curtis Samuel",BUF,"63.7","0","0","31","253","1","5","14","0"
"354",14,"Luke Musgrave",GB,"11.5","0","0","7","45","0","0","0","0"
"355",14,"Chimere Dike",TEN,"0","0","0","0","0","0","0","0","0"
"356",14,"Brandon McManus",GB,"99","0","0","0","0","0","0","0","0"
"357",14,"Savion Williams",GB,"0","0","0","0","0","0","0","0","0"
"358",14,"Washington Commanders",WAS,"90","0","0","0","0","0","0","0","0"
"359",14,"Kirk Cousins",ATL,"192.3","3508","18","0","0","0","23","0","0"
"360",14,"Tank Dell",HOU,"140","0","0","51","667","3","9","43","0"
"361",14,"Cam Little",JAC,"126","0","0","0","0","0","0","0","0"
"362",14,"Donovan Edwards",NYJ,"0","0","0","0","0","0","0","0","0"
"363",14,"Eddy Pineiro",FA,"107","0","0","0","0","0","0","0","0"
"364",15,"Allen Lazard",NYJ,"126","0","0","37","530","6","0","0","0"
"365",15,"Dillon Gabriel",CLE,"0","0","0","0","0","0","0","0","0"
"366",15,"Jaylin Lane",WAS,"0","0","0","0","0","0","0","0","0"
"367",15,"LeQuint Allen Jr.",JAC,"0","0","0","0","0","0","0","0","0"
"368",15,"Mack Hollins",NE,"98.8","0","0","31","378","5","0","0","0"
"369",15,"Greg Dortch",ARI,"90.3","0","0","37","342","3","5","31","0"
"370",15,"Austin Hooper",NE,"108.6","0","0","45","476","3","0","0","0"
"371",15,"Jameis Winston",NYG,"143.1","2121","13","0","0","0","25","83","1"
"372",15,"Hunter Renfrow",CAR,"0","0","0","0","0","0","0","0","0"
"373",15,"KeAndre Lambert-Smith",LAC,"0","0","0","0","0","0","0","0","0"
"374",15,"Matt Prater",FA,"33","0","0","0","0","0","0","0","0"
"375",15,"Gunnar Helm",TEN,"0","0","0","0","0","0","0","0","0"
"376",15,"Kenny Pickett",CLE,"26.1","291","2","0","0","0","9","15","1"
"377",15,"Antwane Wells Jr.",NYG,"0","0","0","0","0","0","0","0","0"
"378",15,"Trey Sermon",PIT,"53.8","0","0","16","99","0","56","159","2"
"379",15,"Van Jefferson",TEN,"63.6","0","0","24","276","2","0","0","0"
"380",15,"Robert Woods",PIT,"38.3","0","0","20","203","0","0","0","0"
"381",15,"Indianapolis Colts",IND,"91","0","0","0","0","0","0","0","0"
"382",15,"Theo Wease Jr.",MIA,"0","0","0","0","0","0","0","0","0"
"383",15,"Luke Schoonmaker",DAL,"57.1","0","0","27","241","1","0","0","0"
"384",15,"Emari Demercado",ARI,"54.7","0","0","16","104","0","24","223","1"
"385",15,"Atlanta Falcons",ATL,"97","0","0","0","0","0","0","0","0"
"386",15,"Jahan Dotson",PHI,"41.9","0","0","19","216","0","1","13","0"
"387",15,"Tommy Tremble",CAR,"56.4","0","0","23","234","2","0","0","0"
"388",15,"Cincinnati Bengals",CIN,"104","0","0","0","0","0","0","0","0"
"389",15,"Kalel Mullings",TEN,"0","0","0","0","0","0","0","0","0"
"390",15,"Jacob Cowing",SF,"10.7","0","0","4","80","0","1","7","0"
"391",15,"Tyrod Taylor",NYJ,"20.1","119","3","0","0","0","3","13","0"
"392",15,"Ja'Quinden Jackson",JAC,"0","0","0","0","0","0","0","0","0"
"393",15,"Cairo Santos",CHI,"109","0","0","0","0","0","0","0","0"
"394",15,"Foster Moreau",NO,"103.3","0","0","32","413","5","0","0","0"
"395",15,"Jonathan Mingo",DAL,"32.2","0","0","17","167","0","2","5","0"
"396",15,"Blake Grupe",NO,"131","0","0","0","0","0","0","0","0"
"397",15,"Kyle Juszczyk",SF,"57.6","0","0","19","200","2","5","26","1"
"398",15,"Chad Ryland",ARI,"125","0","0","0","0","0","0","0","0"
"399",15,"Jordan Watkins",SF,"0","0","0","0","0","0","0","0","0"
"400",15,"Javon Baker",NE,"2.2","0","0","1","12","0","0","0","0"
"401",15,"Deshaun Watson",CLE,"79.7","1148","5","0","0","0","31","148","1"
"402",15,"Jalin Hyatt",NYG,"14.2","0","0","8","62","0","0","0","0"
"403",15,"Olamide Zaccheaus",CHI,"112.4","0","0","45","506","3","1","8","0"
"404",15,"JuJu Smith-Schuster",KC,"53.1","0","0","18","231","2","0","0","0"
"405",15,"Cade Stover",HOU,"34.3","0","0","15","133","1","0","0","0"
"406",15,"Michael Gallup",WAS,"0","0","0","0","0","0","0","0","0"
"407",15,"Jimmy Horn Jr.",CAR,"0","0","0","0","0","0","0","0","0"
"408",15,"Jonathon Brooks",CAR,"7.5","0","0","3","23","0","9","22","0"
"409",15,"Jamari Thrash",CLE,"5.2","0","0","3","22","0","0","0","0"
"410",15,"Kendrick Bourne",NE,"65.1","0","0","28","305","1","1","6","0"
"411",15,"New Orleans Saints",NO,"98","0","0","0","0","0","0","0","0"
"412",15,"Craig Reynolds",DET,"20.9","0","0","3","40","0","31","139","0"
"413",15,"Josh Oliver",MIN,"65.8","0","0","22","258","3","0","0","0"
"414",15,"Graham Gano",NYG,"50","0","0","0","0","0","0","0","0"
"415",15,"Ja'Lynn Polk",NE,"32.7","0","0","12","87","2","1","0","0"
"416",15,"Arian Smith",NYJ,"0","0","0","0","0","0","0","0","0"
"417",15,"Treylon Burks",TEN,"7.5","0","0","4","34","0","2","1","0"
"418",15,"Zay Jones",ARI,"16.4","0","0","8","84","0","0","0","0"
"419",15,"Aidan O'Connell",LV,"97.5","1612","8","0","0","0","21","30","1"
"420",15,"D'Ernest Johnson",BAL,"35.9","0","0","12","96","0","32","143","0"
"421",15,"Alec Ingold",MIA,"26.3","0","0","11","96","0","10","17","1"
"422",15,"Nick Folk",NYJ,"108","0","0","0","0","0","0","0","0"
"423",15,"Joe Milton III",DAL,"19.2","241","1","0","0","0","10","16","1"
"424",15,"KhaDarel Hodge",ATL,"32.1","0","0","7","131","1","0","0","0"
"425",15,"Kalif Raymond",DET,"56.5","0","0","17","215","2","2","0","0"
"426",15,"Jeremy Ruckert",NYJ,"28.5","0","0","18","105","0","0","0","0"
"427",15,"Grant Calcaterra",PHI,"59.8","0","0","24","298","1","0","0","0"
"428",15,"Jimmy Garoppolo",LAR,"20.9","334","2","0","0","0","2","5","0"
"429",15,"Mason Rudolph",PIT,"104.8","1530","9","0","0","0","25","106","1"
"430",15,"Mecole Hardman Jr.",GB,"33.2","0","0","12","90","0","5","62","1"
"431",15,"Tyler Goodson",IND,"44.4","0","0","11","61","1","32","153","1"
"432",15,"Clyde Edwards-Helaire",NO,"10","0","0","3","24","0","13","46","0"
"433",15,"Jake Haener",NO,"14.2","226","1","0","0","0","11","22","0"
"434",16,"Julian Hill",MIA,"22","0","0","12","100","0","0","0","0"
"435",16,"Greg Dulcich",NYG,"7.8","0","0","5","28","0","0","0","0"
"436",16,"Chris Tyree",NO,"0","0","0","0","0","0","0","0","0"
"437",16,"Zach Wilson",MIA,"0","0","0","0","0","0","0","0","0"
"438",16,"Jeremy McNichols",WAS,"63.8","0","0","9","27","0","55","261","4"
"439",16,"Marcus Yarns",NO,"0","0","0","0","0","0","0","0","0"
"440",16,"Bub Means",NO,"26.8","0","0","9","118","1","0","0","0"
"441",16,"Marcus Mariota",WAS,"45.8","364","4","0","0","0","18","92","1"
"442",16,"Malachi Corley",NYJ,"5.2","0","0","3","16","0","2","26","0"
"443",16,"John Bates",WAS,"14.4","0","0","8","84","0","0","0","0"
"444",16,"Sam Howell",MIN,"0.2","24","0","0","0","0","1","2","0"
"445",16,"Pierre Strong Jr.",CLE,"35.2","0","0","14","104","0","26","108","0"
"446",16,"Darnell Washington",PIT,"45","0","0","19","200","1","0","0","0"
"447",16,"Gardner Minshew II",KC,"106.3","2013","9","0","0","0","19","58","0"
"448",16,"Mac Jones",SF,"104.1","1672","8","0","0","0","28","92","1"
"449",16,"Devontez Walker",BAL,"9.1","0","0","1","21","1","0","0","0"
"450",16,"Luke Lachey",HOU,"0","0","0","0","0","0","0","0","0"
"451",16,"Dare Ogunbowale",HOU,"56","0","0","19","198","1","30","112","0"
"452",16,"David Bell",CLE,"5.7","0","0","3","27","0","0","0","0"
"453",16,"K.J. Osborn",WAS,"18.7","0","0","7","57","1","0","0","0"
"454",16,"Cordarrelle Patterson",FA,"37.5","0","0","12","80","1","32","135","0"
"455",16,"Jake Browning",CIN,"-0.2","0","0","0","0","0","2","-2","0"
"456",16,"Mitchell Evans",CAR,"0","0","0","0","0","0","0","0","0"
"457",16,"Efton Chism III",NE,"0","0","0","0","0","0","0","0","0"
"458",16,"Josh Whyle",TEN,"60.8","0","0","28","248","1","0","0","0"
"459",16,"Malik Willis",GB,"51.8","550","3","0","0","0","20","138","1"
"460",16,"Elijah Higgins",ARI,"49.2","0","0","20","172","2","0","0","0"
"461",16,"Andy Dalton",CAR,"65","989","7","0","0","0","11","34","0"
"462",16,"Jacoby Brissett",ARI,"46.2","826","2","0","0","0","15","62","0"
"463",16,"Julius Chestnut",TEN,"13.3","0","0","2","11","0","22","102","0"
"464",16,"Jelani Woods",IND,"0","0","0","0","0","0","0","0","0"
"465",16,"Will Howard",PIT,"0","0","0","0","0","0","0","0","0"
"466",16,"Tyler Johnson",NYJ,"61.1","0","0","26","291","1","0","0","0"
"467",16,"Stone Smartt",NYJ,"34.8","0","0","16","208","0","0","0","0"
"468",16,"Jake Bobo",SEA,"29.7","0","0","13","107","1","0","0","0"
"469",16,"Michael Carter",ARI,"35.8","0","0","11","57","0","35","131","1"
"470",16,"Ezekiel Elliott",FA,"57.5","0","0","12","69","0","74","226","3"
"471",16,"DeeJay Dallas",ARI,"21","0","0","3","11","1","9","49","0"
"472",16,"Patrick Taylor Jr.",SF,"29.8","0","0","3","25","0","39","183","1"
"473",16,"Michael Burton",DEN,"29.3","0","0","10","65","1","7","8","1"
"474",16,"Tyler Badie",DEN,"9.4","0","0","3","-2","0","11","86","0"
"475",16,"Carson Steele",KC,"23.9","0","0","7","26","0","56","183","0"
"476",16,"Hassan Haskins",LAC,"32.8","0","0","3","49","1","34","89","2"
"477",16,"Harrison Bryant",PHI,"17.6","0","0","9","86","0","0","0","0"
"478",16,"Cedrick Wilson Jr.",NO,"49.9","0","0","20","211","1","0","0","0"
"479",16,"Cooper Rush",BAL,"114.6","1844","12","0","0","0","26","18","0"
"480",16,"Brock Wright",DET,"35","0","0","13","100","2","0","0","0"
"481",16,"Taylor Heinicke",LAC,"3.1","28","0","0","0","0","2","20","0"
"482",16,"Scotty Miller",PIT,"11.9","0","0","5","69","0","0","0","0"
"483",16,"Adam Trautman",DEN,"43.8","0","0","13","188","2","0","0","0"
"484",16,"Hunter Luepke",DAL,"26.9","0","0","12","111","0","12","38","0"
"485",16,"Johnny Mundt",JAC,"45.2","0","0","19","142","2","0","0","0"